timestep,group_reward,mean_reward,most_popular_arm_share,choice_entropy,distinct_arms_chosen,arm_0_count,arm_0_share,arm_1_count,arm_1_share,arm_2_count,arm_2_share,arm_3_count,arm_3_share
969,5.306196097399568,0.663274512174946,0.5,1.5,3,0,0.0,4,0.5,2,0.25,2,0.25
970,3.9314364362536676,0.49142955453170845,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
971,2.506000171610028,0.3132500214512535,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
972,8.159126108229442,1.0198907635286802,0.5,1.75,4,2,0.25,1,0.125,4,0.5,1,0.125
973,8.630435127175176,1.078804390896897,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
974,2.604799826548886,0.32559997831861076,0.875,0.5435644431995964,2,0,0.0,1,0.125,7,0.875,0,0.0
975,4.6448710488026865,0.5806088811003358,0.5,1.75,4,1,0.125,4,0.5,2,0.25,1,0.125
976,2.6157377529765005,0.32696721912206256,0.625,1.2987949406953985,3,2,0.25,1,0.125,0,0.0,5,0.625
977,8.886149540140876,1.1107686925176095,0.625,1.5487949406953985,4,1,0.125,1,0.125,1,0.125,5,0.625
978,3.032516777735579,0.37906459721694735,0.875,0.5435644431995964,2,1,0.125,0,0.0,7,0.875,0,0.0
979,1.020944525722339,0.12761806571529238,0.75,0.8112781244591328,2,6,0.75,0,0.0,2,0.25,0,0.0
980,5.382519492984062,0.6728149366230077,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
981,3.535105714269803,0.4418882142837254,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
982,0.880864777876767,0.11010809723459587,0.75,1.061278124459133,3,1,0.125,0,0.0,1,0.125,6,0.75
983,5.011556542835963,0.6264445678544954,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
984,4.233777413405649,0.5292221766757061,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
985,2.144031925780221,0.2680039907225276,0.875,0.5435644431995964,2,0,0.0,0,0.0,7,0.875,1,0.125
986,5.047065363589798,0.6308831704487248,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
987,3.382608766536415,0.4228260958170519,0.5,1.75,4,1,0.125,2,0.25,4,0.5,1,0.125
988,2.7374058013320544,0.3421757251665068,0.75,1.061278124459133,3,0,0.0,1,0.125,1,0.125,6,0.75
989,2.634530007070302,0.32931625088378774,1.0,0.0,1,0,0.0,0,0.0,8,1.0,0,0.0
990,5.128123470559776,0.641015433819972,0.625,1.5487949406953985,4,1,0.125,1,0.125,5,0.625,1,0.125
991,3.144530448747065,0.3930663060933831,0.875,0.5435644431995964,2,1,0.125,0,0.0,0,0.0,7,0.875
992,3.024889571785593,0.37811119647319913,0.875,0.5435644431995964,2,7,0.875,0,0.0,0,0.0,1,0.125
993,4.752829738821467,0.5941037173526834,0.875,0.5435644431995964,2,0,0.0,0,0.0,1,0.125,7,0.875
994,1.3424245831161234,0.16780307288951543,0.75,0.8112781244591328,2,0,0.0,0,0.0,6,0.75,2,0.25
995,3.9808122311829397,0.49760152889786746,0.375,1.8112781244591325,4,1,0.125,1,0.125,3,0.375,3,0.375
996,1.6674533498355317,0.20843166872944147,0.875,0.5435644431995964,2,1,0.125,7,0.875,0,0.0,0,0.0
997,1.3149765620486298,0.16437207025607872,1.0,0.0,1,8,1.0,0,0.0,0,0.0,0,0.0
998,4.914851512791486,0.6143564390989358,0.375,1.9056390622295662,4,1,0.125,2,0.25,2,0.25,3,0.375
999,3.0402893841414533,0.38003617301768167,0.75,0.8112781244591328,2,0,0.0,6,0.75,2,0.25,0,0.0
1000,2.378377799017789,0.2972972248772236,0.375,1.8112781244591327,4,1,0.125,3,0.375,3,0.375,1,0.125
